Episode,AvgSteps,AvgCumulativeReward,AvgXDistance
9330,202.30,11.83,20.09
9340,216.50,12.98,21.39
9350,152.70,8.26,15.76
9360,167.50,9.11,16.95
9370,153.70,8.04,15.37
9380,179.50,9.45,18.05
9390,204.10,11.31,19.85
9400,177.80,9.14,17.88
9410,167.10,9.39,16.64
9420,228.30,13.19,21.81
9430,239.50,15.26,23.58
9440,162.50,8.38,16.41
9450,221.50,12.88,21.58
9460,239.00,14.26,23.48
9470,195.80,10.80,19.37
9480,117.80,5.01,11.98
9490,177.80,9.95,18.07
9500,161.70,8.08,16.29
9510,146.60,7.01,14.64
9520,201.80,11.74,20.29
9530,182.90,9.95,18.21
9540,217.70,12.89,21.64
9550,216.90,12.38,21.46
9560,200.20,11.32,19.85
9570,198.40,11.02,19.84
9580,186.60,10.26,18.40
9590,194.40,11.40,19.45
9600,175.80,9.83,17.50
9610,160.50,8.08,16.27
9620,205.10,12.13,20.16
9630,128.50,5.58,13.55
9640,191.10,10.38,18.92
9650,142.80,7.52,14.78
9660,237.70,14.76,23.47
9670,219.00,12.38,21.48
9680,197.00,10.67,18.77
9690,145.50,6.51,14.59
9700,146.10,7.01,14.65
9710,181.80,9.95,18.09
9720,144.30,6.51,14.50
9730,212.70,12.14,20.50
9740,244.10,15.06,23.64
9750,168.60,8.51,17.09
9760,95.30,2.83,10.05
9770,178.40,9.64,17.84
9780,200.10,11.01,19.76
9790,209.60,12.32,20.09
9800,198.00,11.01,19.72
9810,176.50,9.45,17.93
9820,201.80,12.15,20.47
9830,122.40,5.45,12.91
9840,139.70,6.20,14.21
9850,237.20,14.64,23.04
9860,190.70,10.38,18.87
9870,224.60,13.70,21.95
9880,121.30,4.32,12.35
9890,217.30,12.89,21.55
9900,186.50,10.67,18.62
9910,163.20,8.39,16.45
9920,208.20,12.04,20.36
9930,203.70,11.82,20.04
9940,205.50,12.13,20.28
9950,165.20,8.49,16.61
9960,183.60,10.76,18.41
9970,182.60,10.27,18.50
9980,202.80,11.83,20.07
9990,185.10,10.77,18.61
10000,182.90,9.95,18.12
10010,208.80,12.85,20.72
10020,142.90,6.92,14.81
10030,236.90,14.26,23.38
10040,161.80,8.80,16.71
10050,181.80,9.95,18.11
10060,141.70,6.20,14.41
10070,168.90,8.71,17.06
10080,188.30,10.38,18.86
10090,223.10,13.21,22.09
10100,221.80,13.70,21.83
10110,264.20,17.36,25.90
10120,227.90,13.91,22.27
10130,145.30,6.50,14.45
10140,246.10,14.75,23.50
10150,148.60,6.42,14.85
10160,205.00,11.51,19.81
10170,223.60,13.70,21.97
10180,203.50,11.32,19.87
10190,239.50,15.07,23.64
10200,169.00,8.88,16.50
10210,151.70,6.64,15.27
10220,186.70,10.67,18.71
10230,161.60,8.89,16.52
10240,138.30,6.38,13.89
10250,238.10,15.07,23.62
10260,161.30,8.07,16.14
10270,125.60,5.13,12.68
10280,199.60,10.51,19.59
10290,280.00,18.00,27.19
10300,243.50,15.07,23.76
10310,163.20,8.89,16.49
10320,253.30,16.65,25.47
10330,177.70,10.46,18.27
10340,182.10,10.45,18.15
10350,199.80,11.32,19.84
10360,185.20,10.25,18.22
10370,221.70,13.20,21.84
10380,157.80,7.57,16.07
10390,148.40,6.33,14.97
10400,188.20,10.38,18.91
10410,293.30,19.45,28.36
10420,200.90,11.32,19.87
10430,171.20,9.52,17.39
10440,156.60,7.13,15.23
10450,156.50,8.08,16.25
10460,135.70,6.71,14.41
10470,185.50,11.47,18.60
10480,219.70,12.39,21.64
10490,207.70,12.54,20.53
10500,227.90,12.38,21.62
10510,176.20,9.95,18.08
10520,227.30,13.91,22.31
10530,117.80,5.52,12.23
10540,234.20,14.85,23.23
10550,179.10,9.95,18.04
10560,257.70,16.13,25.27
10570,177.30,9.45,17.98
10580,261.10,16.86,25.88
10590,183.50,9.95,18.21
10600,141.60,6.50,14.37
10610,160.80,8.38,16.29
10620,182.80,10.26,18.23
10630,219.70,12.89,21.64
10640,200.40,11.32,19.81
10650,246.60,14.24,23.32
10660,258.80,16.13,25.26
10670,118.10,4.32,12.26
10680,182.50,10.26,18.32
10690,162.90,8.38,16.35
10700,200.70,11.32,19.85
10710,267.50,16.85,25.86
10720,160.80,7.57,16.06
10730,122.20,4.33,12.61
10740,199.20,11.32,19.81
10750,217.30,12.39,21.71
10760,197.90,11.33,19.97
10770,201.30,11.32,19.88
10780,204.60,11.01,19.79
10790,218.40,13.20,21.88
10800,201.40,11.32,19.91
10810,165.80,8.39,16.58
10820,140.20,6.51,14.43
10830,229.70,13.33,22.67
10840,189.40,10.89,19.05
10850,218.40,12.39,21.61
10860,216.80,12.89,21.61
10870,228.20,13.69,21.89
10880,216.50,12.38,21.42
10890,240.50,15.07,23.63
10900,217.70,13.20,21.79
10910,161.40,8.39,16.42
10920,217.90,12.89,21.58
10930,193.20,10.30,19.27
10940,196.30,11.19,19.22
10950,236.20,14.26,23.45
10960,221.30,12.38,21.48
10970,239.80,15.07,23.63
10980,187.10,10.26,18.33
10990,201.00,10.50,19.56
11000,196.40,11.32,19.85
11010,239.60,14.27,23.65
11020,217.90,13.69,21.73
11030,222.50,13.19,21.84
11040,268.80,17.07,26.25
11050,132.70,6.39,13.89
11060,194.00,10.51,19.52
11070,197.10,11.52,19.91
11080,186.40,9.94,18.05
11090,223.70,12.38,21.52
11100,203.50,11.32,19.95
11110,241.50,15.07,23.68
11120,220.50,12.88,21.60
11130,225.40,13.70,21.90
11140,222.20,13.19,21.73
11150,145.70,7.33,14.93
11160,221.00,13.19,21.74
11170,188.20,10.76,18.46
11180,243.50,15.06,23.64
11190,258.60,16.13,25.30
11200,183.00,9.45,18.22
11210,222.80,13.19,21.79
11220,238.50,14.26,23.44
11230,222.30,13.20,21.99
11240,221.90,13.39,21.73
11250,228.80,12.88,21.67
11260,232.00,14.26,23.40
11270,243.70,15.07,23.80
11280,210.50,12.13,20.32
11290,237.70,14.25,23.29
11300,193.10,11.99,19.10
11310,220.80,13.20,21.83
11320,198.40,11.20,19.38
11330,187.80,10.39,19.05
11340,246.70,14.99,24.14
11350,225.20,13.20,21.91
11360,157.30,7.57,16.07
11370,263.40,16.12,25.18
11380,139.60,5.70,14.34
11390,234.00,14.13,22.73
11400,232.30,14.63,22.81
11410,220.70,13.19,21.75
11420,214.10,12.98,21.46
11430,174.20,9.01,17.12
11440,200.60,11.01,19.64
11450,222.20,13.10,22.02
11460,265.60,16.12,25.23
11470,267.20,16.63,25.41
11480,204.70,11.83,20.09
11490,182.50,9.44,17.97
11500,252.40,15.06,23.76
11510,182.70,10.26,18.24
11520,201.90,11.32,19.91
11530,239.40,14.25,23.32
11540,224.30,13.70,21.93
11550,202.70,11.83,20.09
11560,243.90,14.76,23.57
11570,207.60,12.86,20.78
11580,218.40,12.38,21.40
11590,240.70,14.03,23.00
11600,240.50,15.08,23.87
11610,212.10,12.76,20.88
11620,236.30,14.33,22.79
11630,132.50,6.38,13.76
11640,250.10,15.79,24.26
11650,187.70,10.76,18.47
11660,220.40,12.89,21.67
11670,261.40,16.63,25.42
11680,210.00,11.96,20.90
11690,154.10,7.95,15.56
11700,237.50,14.26,23.39
11710,222.70,13.19,21.74
11720,133.10,6.08,13.74
11730,203.60,11.32,19.91
11740,155.10,8.26,15.70
11750,199.80,11.32,19.94
11760,175.30,9.45,17.94
11770,160.70,8.39,16.42
11780,103.40,3.76,10.84
11790,183.40,9.44,18.00
11800,229.00,13.92,22.45
11810,170.40,9.92,17.30
11820,279.60,18.01,27.30
11830,204.90,11.51,19.85
11840,284.50,18.73,27.81
11850,202.60,10.50,19.52
11860,262.10,16.64,25.46
11870,262.10,16.64,25.46
11880,274.00,17.06,26.24
11890,169.80,9.32,17.23
11900,188.90,10.26,18.37
11910,219.30,12.98,21.47
11920,153.30,7.45,15.47
11930,109.20,4.21,11.81
11940,196.50,11.19,19.18
11950,200.60,11.83,20.09
11960,187.70,10.99,18.94
11970,159.60,8.58,16.26
11980,224.30,13.20,21.89
11990,211.60,12.12,20.19
12000,282.40,18.00,27.24
12010,189.30,10.39,18.98
12020,154.40,8.46,15.69
12030,246.70,15.06,23.69
12040,199.30,11.01,19.76
12050,228.40,13.18,21.75
12060,188.50,10.98,18.81
12070,208.20,11.83,20.19
12080,156.30,6.76,15.74
12090,248.50,15.57,23.90
12100,212.70,12.25,20.82
12110,263.20,15.99,24.54
12120,162.80,9.20,16.76
12130,143.60,6.50,14.41
12140,246.80,14.25,23.43
12150,172.40,9.92,17.32
12160,208.40,12.05,20.62
12170,278.80,18.01,27.20
12180,251.30,15.06,23.79
12190,240.40,15.07,23.71
12200,286.00,18.00,27.26
12210,219.70,13.71,22.01
12220,216.50,12.89,21.67
12230,256.80,16.13,25.25
12240,259.50,16.13,25.25
12250,263.20,16.12,25.26
12260,249.00,15.92,24.82
12270,212.70,12.76,20.95
12280,273.90,17.79,26.78
12290,124.50,4.63,12.59
12300,176.10,9.83,17.65
12310,245.80,14.98,24.11
12320,223.90,13.20,22.05
12330,288.00,18.00,27.28
12340,200.70,11.83,20.06
12350,205.40,11.32,19.93
12360,178.10,9.95,18.07
12370,227.20,14.43,22.67
12380,255.50,16.13,25.22
12390,241.50,15.07,23.68
12400,176.70,9.45,18.06
12410,230.90,14.13,22.73
12420,189.40,11.20,19.24
12430,282.60,18.73,27.70
12440,119.60,3.83,12.39
12450,282.50,18.00,27.14
12460,265.60,16.13,25.39
12470,204.10,11.82,19.95
12480,207.30,12.33,20.33
12490,279.30,18.00,27.15
12500,265.50,16.85,25.81
12510,182.60,10.26,18.29
12520,280.40,18.00,27.12
12530,244.00,14.98,23.92
12540,240.50,15.26,23.60
12550,254.00,16.14,25.35
12560,226.60,13.69,21.87
12570,229.50,13.20,22.00
12580,244.20,15.07,23.69
12590,236.70,15.15,23.16
12600,245.20,15.57,23.85
12610,220.30,13.19,21.71
12620,261.70,16.12,25.20
12630,241.90,14.76,23.45
12640,230.60,13.70,22.04
12650,275.90,18.01,27.15
12660,227.00,14.12,22.53
12670,252.70,15.70,24.54
12680,183.90,10.54,18.02
12690,202.80,11.32,19.95
12700,262.00,16.13,25.30
12710,242.10,14.76,23.45
12720,217.00,12.89,21.70
12730,201.60,12.13,20.18
12740,216.10,12.98,21.42
12750,211.30,12.25,20.79
12760,261.00,16.12,25.19
12770,239.00,15.07,23.71
12780,291.00,18.73,27.84
12790,288.40,18.74,28.01
12800,243.60,15.06,23.66
12810,279.50,18.01,27.30
12820,277.50,18.01,27.17
12830,261.60,16.86,25.89
12840,230.70,13.18,21.77
12850,209.60,12.63,20.33
12860,286.70,18.00,27.15
12870,186.40,10.26,18.42
12880,216.60,12.38,21.48
12890,248.40,15.79,24.23
12900,244.90,15.79,24.24
12910,263.00,16.86,25.89
12920,215.20,12.89,21.61
12930,162.70,8.89,16.53
12940,221.70,13.70,21.97
12950,278.50,18.00,27.11
12960,219.90,13.20,21.81
12970,244.00,15.07,23.67
12980,261.00,16.86,25.84
12990,239.00,15.07,23.65
13000,265.30,17.07,26.27
13010,248.30,16.00,24.54
13020,238.10,15.07,23.66
13030,283.60,18.74,27.93
13040,192.40,11.40,19.41
13050,250.40,16.01,24.67
13060,172.70,9.74,17.68
13070,168.80,9.32,17.25
13080,279.10,18.02,27.41
13090,237.80,15.07,23.64
13100,216.50,13.20,21.86
13110,283.50,18.51,27.38
13120,279.20,18.00,27.12
13130,256.80,16.13,25.24
13140,219.10,12.37,21.34
13150,264.60,17.36,25.98
13160,239.10,15.58,23.86
13170,199.70,11.82,19.96
13180,271.50,18.01,27.15
13190,197.00,12.14,20.15
13200,280.00,18.01,27.23
13210,256.50,16.14,25.36
13220,241.60,15.07,23.77
13230,276.90,18.01,27.24
13240,245.00,16.30,24.37
13250,248.30,15.70,24.48
13260,254.60,16.74,25.28
13270,256.60,16.14,25.36
13280,274.20,18.01,27.19
13290,181.40,10.26,18.21
13300,179.50,10.77,18.41
13310,233.90,15.07,23.63
13320,257.50,16.64,25.43
13330,286.00,18.72,27.70
13340,236.70,15.27,23.62
13350,275.00,18.01,27.15
13360,260.10,16.64,25.43
13370,236.10,15.27,23.61
13380,237.10,15.07,23.65
13390,256.00,16.13,25.18
13400,283.40,18.73,27.80
13410,239.10,15.07,23.69
13420,276.60,18.01,27.24
13430,278.20,18.74,27.79
13440,179.80,10.77,18.38
13450,217.50,13.70,21.89
13460,258.70,16.63,25.36
13470,274.20,18.01,27.17
13480,254.50,16.15,25.50
13490,216.50,13.20,21.89
13500,246.50,16.21,24.55
13510,256.60,16.14,25.36
13520,221.50,13.92,22.27
13530,276.50,18.00,27.12
13540,276.60,18.01,27.25
13550,281.80,18.73,27.70
13560,243.90,15.80,24.32
13570,274.70,18.01,27.20
13580,274.90,18.01,27.19
13590,276.00,18.02,27.34
13600,222.50,14.43,22.51
13610,219.00,14.21,22.15
13620,251.20,16.65,25.42
13630,219.40,13.71,22.15
13640,233.40,15.07,23.64
13650,259.50,17.36,25.90
13660,273.60,18.01,27.11
13670,198.60,12.14,20.28
13680,272.80,18.01,27.11
13690,249.70,15.79,24.33
13700,283.80,18.73,27.81
13710,273.60,18.01,27.14
13720,255.30,16.64,25.50
13730,278.10,18.74,27.76
13740,236.80,15.58,23.88
13750,252.90,17.02,24.98
13760,234.80,15.08,23.68
13770,274.00,18.52,27.35
13780,205.40,12.26,20.85
13790,190.70,11.70,19.32
13800,243.90,16.52,24.76
13810,274.00,18.01,27.13
13820,237.10,15.08,23.76
13830,240.40,15.07,23.80
13840,281.00,18.73,27.70
13850,240.90,15.80,24.21
13860,240.10,15.49,24.11
13870,273.10,18.01,27.18
13880,218.00,13.20,21.87
13890,236.40,15.08,23.73
13900,272.50,18.01,27.22
13910,223.70,13.92,22.39
13920,234.90,15.08,23.71
13930,236.80,15.07,23.70
13940,233.60,15.07,23.65
13950,258.60,16.86,25.86
13960,237.10,15.07,23.69
13970,231.20,14.86,23.39
13980,227.10,14.64,22.93
13990,249.20,16.51,24.76
14000,237.40,15.07,23.68
14010,276.90,18.74,27.88
14020,184.50,10.77,18.62
14030,276.10,18.73,27.67
14040,276.40,18.74,27.74
14050,281.50,18.73,27.73
14060,275.00,18.52,27.33
14070,258.50,16.14,25.43
14080,270.10,18.01,27.17
14090,233.90,15.08,23.68
14100,212.00,13.20,21.78
14110,275.30,18.52,27.31
14120,213.00,13.20,21.69
14130,253.70,16.14,25.30
14140,257.50,17.37,26.09
14150,277.50,18.73,27.73
14160,253.40,16.14,25.40
14170,280.50,18.73,27.78
14180,236.10,15.07,23.70
14190,238.50,15.08,23.85
14200,272.20,18.01,27.17
14210,249.00,16.30,24.41
14220,308.70,22.06,30.80
14230,258.50,16.86,25.97
14240,252.30,16.64,25.44
14250,196.70,12.05,20.37
14260,198.10,12.14,20.28
14270,254.60,16.65,25.59
14280,239.90,15.80,24.22
14290,234.20,15.08,23.78
14300,181.80,10.77,18.43
14310,277.10,18.52,27.47
14320,252.10,16.64,25.44
14330,273.00,18.01,27.16
14340,274.40,18.52,27.41
14350,264.30,17.08,26.34
14360,250.70,16.01,24.78
14370,275.40,18.01,27.18
14380,273.50,18.02,27.44
14390,280.10,18.74,27.89
14400,237.40,15.07,23.64
14410,253.50,16.64,25.36
14420,251.50,16.14,25.24
14430,280.00,18.01,27.35
14440,242.50,15.79,24.22
14450,275.60,18.74,27.75
14460,272.90,18.02,27.27
14470,252.00,16.14,25.33
14480,205.90,13.36,20.85
14490,277.60,18.02,27.35
14500,244.30,15.80,24.31
14510,251.90,16.65,25.51
14520,236.50,15.08,23.91
14530,271.90,18.01,27.22
14540,243.10,15.80,24.40
14550,236.40,15.27,23.64
14560,241.30,14.98,24.01
14570,277.70,18.52,27.52
14580,217.90,13.71,22.12
14590,218.60,13.19,21.74
14600,238.00,15.80,24.29
14610,270.50,18.01,27.14
14620,281.40,19.24,27.95
14630,274.60,18.02,27.49
14640,234.20,15.07,23.65
14650,275.80,18.74,27.74
14660,270.30,18.02,27.36
14670,271.60,18.01,27.21
14680,271.00,18.02,27.30
14690,257.10,16.14,25.52
14700,279.40,18.52,27.54
14710,217.00,13.80,21.74
14720,262.10,17.08,26.38
14730,203.80,12.26,20.86
14740,273.00,18.02,27.28
14750,257.70,16.86,25.92
14760,268.40,18.01,27.14
14770,260.10,16.86,25.85
14780,277.10,18.74,27.84
14790,251.30,16.65,25.46
14800,274.10,18.02,27.41
14810,258.90,16.86,25.81
14820,269.60,18.01,27.13
14830,275.90,18.74,27.83
14840,260.80,16.87,26.11
14850,274.40,18.01,27.17
14860,254.30,16.64,25.48
14870,229.30,14.27,23.51
14880,276.40,18.01,27.30
14890,271.50,18.02,27.25
14900,282.30,19.46,28.29
14910,273.60,18.02,27.28
14920,196.40,12.14,20.20
14930,275.20,18.52,27.50
14940,267.80,18.01,27.14
14950,275.50,18.74,27.75
14960,238.30,15.80,24.25
14970,252.80,16.14,25.38
14980,272.40,18.01,27.16
14990,272.60,18.02,27.34
15000,270.60,18.01,27.21
15010,244.40,16.30,24.45
15020,214.90,13.72,22.09
15030,274.60,18.01,27.14
15040,270.90,18.02,27.21
15050,236.50,15.08,23.78
15060,272.70,18.74,27.68
15070,256.80,16.86,25.90
15080,306.80,21.34,30.53
15090,238.40,15.08,23.84
15100,237.40,15.49,24.13
15110,271.60,18.52,27.41
15120,276.00,18.02,27.37
15130,278.30,18.74,27.95
15140,234.50,14.26,23.39
15150,242.10,16.81,24.56
10,273.50,18.84,27.68
20,239.10,15.80,24.29
30,233.50,15.08,23.70
40,277.20,18.74,27.75
50,220.60,13.72,22.21
60,265.80,17.80,26.79
70,242.80,16.02,24.67
80,243.20,16.30,24.43
90,224.60,14.72,22.41
100,279.40,19.25,28.06
110,279.40,18.73,27.77
120,282.10,19.46,28.36
130,272.30,18.02,27.25
140,242.10,15.59,24.08
150,275.80,18.74,27.82
160,212.70,13.20,21.83
170,273.40,18.01,27.21
180,270.40,18.01,27.19
190,266.40,18.59,26.66
200,201.20,12.34,20.22
210,235.80,15.08,23.73
220,234.60,15.08,23.77
230,276.60,19.24,27.84
240,270.90,19.12,27.35
250,252.50,16.65,25.64
260,238.70,14.99,24.09
270,197.20,12.14,20.23
280,275.10,18.74,27.75
290,233.70,15.08,23.81
300,243.00,15.80,24.41
310,226.70,14.65,22.92
320,245.50,16.02,24.76
330,236.50,15.08,23.78
340,271.50,18.01,27.20
350,283.00,19.46,28.41
360,251.10,16.14,25.35
370,284.40,19.46,28.44
380,276.60,18.74,27.85
390,269.50,18.01,27.16
400,278.90,18.74,27.89
410,269.50,18.52,27.39
420,279.00,19.46,28.33
430,235.10,14.27,23.68
440,240.30,15.49,24.17
450,282.20,19.46,28.34
460,272.50,18.53,27.46
470,291.90,20.90,29.36
480,258.00,16.86,25.89
490,267.50,18.02,27.22
500,192.00,11.33,19.97
510,277.00,18.74,27.89
520,278.90,19.46,28.36
530,247.70,17.03,24.97
540,275.90,19.25,28.01
550,234.00,15.08,23.72
560,286.70,19.46,28.52
570,272.00,18.02,27.25
580,270.30,18.01,27.17
590,268.20,18.02,27.22
600,248.30,16.14,25.32
610,271.30,18.02,27.37
620,237.90,15.09,24.11
630,279.90,19.25,28.16
640,281.80,19.47,28.55
650,256.30,16.87,25.97
660,228.80,14.87,23.37
670,244.10,16.01,24.61
680,281.00,19.46,28.35
690,282.90,19.47,28.54
700,275.40,18.74,27.73
710,240.30,16.31,24.54
720,202.60,12.87,20.89
730,249.00,16.15,25.39
740,271.30,18.01,27.15
750,262.40,18.09,26.62
760,278.00,18.75,28.12
770,213.00,13.20,21.83
780,268.60,18.02,27.20
790,275.00,18.74,27.85
800,253.50,16.65,25.58
810,305.90,22.05,30.69
820,199.00,12.15,20.46
830,298.30,21.13,30.04
840,288.70,20.19,29.13
850,247.50,16.53,25.09
860,281.30,20.57,28.47
870,266.60,17.80,26.86
880,255.30,17.46,25.77
890,268.80,18.02,27.19
900,305.50,22.06,30.77
910,233.00,15.08,23.76
920,257.00,16.87,25.99
930,276.30,18.74,27.89
940,283.70,19.98,28.71
950,251.00,16.65,25.50
960,270.60,18.03,27.48
970,269.70,18.03,27.44
980,275.00,18.74,27.85
990,237.40,15.09,24.10
1000,269.30,18.02,27.35
1010,277.10,19.46,28.28
1020,213.10,13.71,22.01
1030,276.80,18.75,28.02
1040,275.60,18.75,27.93
1050,260.70,16.87,26.19
1060,300.00,21.14,30.20
1070,233.00,15.08,23.81
1080,271.30,18.52,27.34
1090,278.90,18.74,27.90
1100,282.00,19.46,28.36
1110,283.10,19.47,28.48
1120,241.00,16.31,24.60
1130,257.40,17.88,26.27
1140,271.60,18.02,27.41
1150,278.90,19.46,28.35
1160,281.10,19.47,28.44
1170,233.90,15.08,23.77
1180,281.10,19.47,28.61
1190,274.10,18.74,27.86
1200,213.40,13.71,21.99
1210,236.20,15.59,24.02
1220,282.10,19.47,28.56
1230,285.90,20.48,28.75
1240,277.10,18.75,27.99
1250,252.30,17.25,25.55
1260,257.20,16.88,26.17
1270,266.70,18.02,27.17
1280,236.90,15.81,24.35
1290,268.60,18.02,27.27
1300,302.00,22.35,30.57
1310,200.40,12.14,20.38
1320,275.70,18.74,27.88
1330,199.80,12.15,20.53
1340,290.40,20.20,29.23
1350,282.80,19.47,28.50
1360,266.80,17.61,27.04
1370,301.30,21.12,29.97
1380,268.70,18.02,27.27
1390,275.20,18.74,27.81
1400,276.50,18.75,28.06
1410,252.90,17.76,25.74
1420,255.40,17.46,25.89
1430,280.00,19.76,28.30
1440,298.00,21.13,29.99
1450,257.00,17.98,26.21
1460,270.20,18.02,27.34
1470,278.40,19.47,28.39
1480,203.40,12.06,20.82
1490,271.70,18.02,27.34
1500,254.60,16.87,26.04
1510,241.80,16.32,24.70
1520,283.30,19.48,28.69
1530,203.60,12.87,21.02
1540,222.10,14.44,22.73
1550,258.30,17.38,26.28
1560,281.20,19.98,28.69
1570,236.90,15.80,24.26
1580,278.10,18.76,28.24
1590,291.00,20.91,29.47
1600,290.50,20.70,29.27
1610,248.30,16.53,25.09
1620,249.40,16.53,25.10
1630,319.70,23.51,32.09
1640,289.10,20.69,29.12
1650,219.10,13.93,22.52
1660,277.60,18.75,28.04
1670,235.30,15.59,23.96
1680,281.40,18.75,28.08
1690,296.10,20.91,29.69
1700,240.90,15.82,24.63
1710,284.00,19.47,28.55
1720,279.00,18.76,28.21
1730,282.00,18.75,28.09
1740,276.20,18.74,27.88
1750,290.00,20.19,29.19
1760,300.20,21.64,30.24
1770,246.80,16.53,24.99
1780,292.90,20.91,29.53
1790,282.10,19.98,28.65
1800,238.40,15.80,24.33
1810,266.40,18.10,26.83
1820,312.00,22.78,31.35
1830,220.20,13.93,22.40
1840,288.20,20.19,29.12
1850,281.10,19.47,28.51
1860,285.10,19.47,28.69
1870,286.50,20.20,29.13
1880,276.60,18.75,27.94
1890,291.90,20.20,29.29
1900,275.10,19.25,27.90
1910,289.90,20.70,29.35
1920,280.00,19.25,28.07
1930,292.10,20.19,29.12
1940,289.80,20.19,29.09
1950,244.80,16.53,24.99
1960,242.10,15.80,24.37
1970,286.20,19.98,28.92
1980,286.70,20.19,29.06
1990,289.90,19.69,29.09
2000,294.20,20.91,29.53
2010,304.60,21.85,30.66
2020,279.60,18.74,27.94
2030,292.20,20.92,29.67
2040,274.80,18.74,27.82
2050,277.40,18.74,27.88
2060,205.30,12.66,20.75
2070,269.10,17.81,27.04
2080,248.40,16.75,25.39
2090,262.40,18.10,26.71
2100,272.40,18.52,27.38
2110,283.10,19.47,28.52
2120,257.00,16.87,26.04
2130,279.80,18.75,28.02
2140,223.10,14.43,22.64
2150,318.70,23.51,32.13
2160,270.10,17.81,27.11
2170,274.60,18.74,27.80
2180,269.00,18.02,27.24
2190,291.40,20.20,29.26
2200,276.40,18.75,28.12
2210,328.80,24.24,32.94
2220,281.60,19.47,28.57
2230,238.90,15.09,24.00
2240,258.90,17.38,26.26
2250,250.00,17.54,25.35
2260,252.10,17.26,25.73
2270,236.60,15.80,24.31
2280,281.30,19.98,28.65
2290,306.20,22.36,30.89
2300,283.90,19.47,28.55
2310,282.90,19.98,28.74
2320,297.10,21.13,30.11
2330,290.30,20.91,29.45
2340,287.80,20.19,29.10
2350,244.60,16.53,24.96
2360,307.30,22.57,31.04
2370,277.50,19.25,28.00
2380,278.00,18.75,28.12
2390,301.00,22.14,30.36
2400,288.60,20.19,29.10
2410,305.20,21.86,30.79
2420,309.30,22.57,31.14
2430,257.10,17.38,26.31
2440,273.50,18.75,27.90
2450,341.00,25.68,33.89
2460,326.90,24.24,32.75
2470,275.10,18.75,28.00
2480,290.30,20.41,29.49
2490,283.00,19.98,28.71
2500,286.50,20.19,29.09
2510,246.50,17.04,25.23
2520,303.40,21.85,30.57
2530,283.50,19.47,28.61
2540,280.50,19.98,28.62
2550,248.50,16.54,25.17
2560,278.10,18.75,28.13
2570,288.20,20.70,29.28
2580,298.20,20.43,30.00
2590,227.40,16.17,23.37
2600,284.20,19.48,28.80
2610,313.00,22.59,31.50
2620,285.50,20.19,29.06
2630,273.30,19.25,27.89
2640,254.80,16.86,25.84
2650,274.20,18.75,27.96
2660,290.90,20.20,29.29
2670,290.40,20.20,29.22
2680,286.50,20.70,29.16
2690,284.80,19.99,28.93
2700,240.50,16.32,24.62
2710,302.20,21.85,30.50
2720,299.90,21.64,30.37
2730,297.40,21.64,30.25
2740,245.00,17.04,25.09
2750,300.20,21.14,30.26
2760,312.30,22.79,31.62
2770,277.60,19.25,28.13
2780,243.40,16.53,25.01
2790,274.40,18.54,27.83
2800,292.60,21.51,29.52
2810,283.20,19.97,28.56
2820,237.80,15.81,24.38
2830,240.60,16.31,24.56
2840,292.90,21.42,29.71
2850,301.60,21.85,30.56
2860,266.70,18.10,26.85
2870,275.00,18.75,27.93
2880,235.30,15.10,24.11
2890,241.40,15.82,24.74
2900,305.00,21.86,30.86
2910,280.30,19.47,28.54
2920,314.50,22.80,31.72
2930,239.80,15.82,24.63
2940,290.40,20.20,29.32
2950,286.80,20.20,29.18
2960,300.20,21.63,30.13
2970,286.40,20.19,29.08
2980,287.10,20.20,29.19
2990,303.30,21.86,30.70
3000,283.10,19.98,28.70
3010,276.50,18.75,27.93
3020,233.20,15.39,23.86
3030,223.40,14.45,22.87
3040,275.50,19.25,28.00
3050,281.10,19.47,28.57
3060,320.10,24.02,32.23
3070,269.60,18.53,27.52
3080,225.60,15.75,23.07
3090,293.20,20.41,29.53
3100,292.20,20.92,29.80
3110,298.80,21.13,30.17
3120,289.10,20.70,29.25
3130,293.90,20.92,29.70
3140,300.90,21.64,30.22
3150,239.20,15.80,24.34
3160,342.90,26.11,34.48
3170,294.90,20.92,29.72
3180,251.60,17.76,25.73
3190,289.60,20.20,29.30
3200,274.80,19.14,27.69
3210,308.90,22.58,31.26
3220,282.70,19.47,28.57
3230,277.40,19.85,28.00
3240,275.20,18.74,27.82
3250,307.70,22.37,31.01
3260,245.50,17.04,25.18
3270,304.80,22.07,30.93
3280,270.00,18.32,27.32
3290,317.10,23.52,32.16
3300,239.50,15.81,24.57
3310,295.30,21.42,29.77
3320,298.20,21.64,30.24
3330,304.60,22.36,30.78
3340,235.30,15.08,23.87
3350,291.20,20.40,29.41
3360,293.60,20.91,29.66
3370,322.30,24.02,32.40
3380,277.70,19.25,28.10
3390,306.90,22.07,31.12
3400,252.00,17.26,25.70
3410,331.80,25.46,33.35
3420,299.40,21.64,30.20
3430,294.70,20.92,29.75
3440,260.50,18.19,26.41
3450,288.40,20.19,29.02
3460,296.30,20.93,29.98
3470,321.80,24.02,32.25
3480,310.30,22.57,31.05
3490,306.30,21.86,30.86
3500,278.70,18.74,27.94
3510,271.50,18.03,27.62
3520,316.30,23.30,31.86
3530,298.70,21.13,30.05
3540,289.70,20.20,29.35
